10995|8f7f0c6c-6f0e-49a8-80ff-6a2c327d24d2|Huel-Ortiz|Sidekick TrailRunner 377|5.0
6397|6ed9b0a5-eefc-4b53-9358-fdcf493e7d6a|Tremblay LLC|Pro Perf 837|5.0
7995|d6077b58-6e7a-439b-aeec-2e9a241c0f7d|Berge Group|Max Perf 445|0.0
5495|f41d3390-0bd3-4b0f-bf5d-6c79c89ef97d|Braun-Bruen|Max Spectra5 691|0.0
7995|763986c6-87b4-4e73-9cf4-88e2f903d6df|Torphy Group|Max Spectra5 767|0.0
6495|95bbc0ec-c340-4c95-aafe-a6303f3c963e|Okuneva, McCullough and Reynolds|Spectra5 Perf 152|0.0
5495|81db8964-cffd-4a0e-ad19-aa145b9ca6f6|Huel-Ortiz|Perf Impreza 792|0.0
8995|c4645208-a8fb-465c-a6d3-f6eb85a8f208|Jones-Stokes|Sidekick Spectra5 738|4.2
10495|7c9d34b5-97bc-44b1-a727-89521cc1a452|Langworth-Little|Impreza TrailRunner 856|0.0
10995|3e4e7cc6-0b6d-403c-8aa4-c5539020d660|Renner-DAmore|TrailRunner Impreza 220|4.7
5995|d2171e80-aedd-4b1a-b470-22075d5866d5|Gleichner-Buckridge|Sidekick Pro 241|0.0
11995|1a5e130c-bc68-44f1-877d-4d46775a2b6b|Lebsack, Wiza and Jakubowski|Perf Max 972|5.0
9495|c166c870-8bb1-4d29-b530-419ee4035e63|Gleichner-Buckridge|Sidekick Impreza 797|4.5
15995|2652dca4-345e-4bf4-832a-f21477e78875|Berge Group|Spectra5 Impreza 109|4.0
13995|3f8fec3c-007a-4629-ba81-76387270e8f5|Oberbrunner, Dietrich and Hickle|Sidekick Spectra5 365|4.2
6495|a868aee7-aca7-4f43-aec3-0aba9ea17a6c|Torphy Group|Impreza Max 772|2.0
8495|b7c32ce1-d028-4342-88fb-d746f4bf3f76|Oberbrunner, Dietrich and Hickle|Impreza Spectra5 343|5.0
6995|cb2d1204-af13-4539-871a-0990c3762a43|Langworth-Little|Impreza Max 457|0.0
7295|2a92658f-1a20-4e9d-9572-49f2541eb80f|Berge Group|Impreza Sidekick 384|4.5
5995|2871c35b-1900-418c-b486-cfb30d09f245|Lebsack, Wiza and Jakubowski|TrailRunner Max 819|0.0
9597|41cae053-36df-4bab-aa9b-66f12468f7e9|Berge Group|Pro Perf 701|4.2
7995|fdf486d5-1b57-4310-8afe-84e87f2756d4|Huel-Ortiz|Max Impreza 147|0.0
3497|0ffc7a52-423c-49c9-ae96-7b2968be5d4b|Ankunding and Sons|Impreza Pro 716|0.0
22995|ef2c17af-f0c9-4146-ae36-1903ec5f45af|Tillman, Effertz and Nikolaus|Pro Perf 793|5.0
6997|fa7d3924-645e-47c0-aa67-af247e913473|Oberbrunner, Dietrich and Hickle|Perf Impreza 599|4.5
13995|ee9d8f60-9458-4ca9-93cc-7ffdaef5dc78|Lebsack, Wiza and Jakubowski|Sidekick Pro 650|5.0
14995|6e16d638-0c32-4bba-a053-2988a8e91ae3|Grady Group|Sidekick Spectra5 267|0.0
6397|298da9ce-76e3-4ca1-9e03-f24498ef0815|Williamson Group|Sidekick Impreza 124|5.0
15997|c5aa8985-4dcd-4ab5-a008-c143f7fa59f5|Grady Group|TrailRunner Spectra5 479|0.0
13995|9a23d60d-1109-4b18-acd8-9ab1d38aaec9|Harvey-Kuhic|Max Impreza 887|0.0
6597|3b9fd65f-ec53-42cc-837e-e45fda98d2ab|Tillman, Effertz and Nikolaus|TrailRunner Pro 400|4.5
14995|4764ffad-30ed-45e0-9db7-5289b8ccf082|Lebsack, Wiza and Jakubowski|Perf Sidekick 730|0.0
6297|88c1cd12-54f8-47da-b660-204735dd0c05|Oberbrunner, Dietrich and Hickle|Spectra5 Pro 870|0.0
11197|af6c0ab7-ab6f-4577-91ca-6cb5d8fe8d96|Lebsack, Wiza and Jakubowski|Perf Pro 611|5.0
2795|188b083c-11fa-4103-bfd7-6e6161f1a89a|Beer, DAmore and Wintheiser|Perf Sidekick 433|3.0
8797|ef100284-309a-4e21-97ff-22ad4ad7aaa0|Tremblay LLC|Perf Sidekick 851|4.4
6495|89f74005-782c-472c-ae00-cb576f9fb20a|Tillman, Effertz and Nikolaus|Spectra5 Max 892|5.0
7495|a4c6441d-0bdc-4c9a-b8c6-c429c98b3c63|Tillman, Effertz and Nikolaus|TrailRunner Impreza 114|0.0
10995|c9ffcdd1-5d55-4425-97dd-146881b11fd9|Macejkovic, Walter and Cummings|Perf Impreza 362|5.0
9995|72ec9fa1-b04e-4d7a-bdb7-4fd038d57fe9|Jones-Stokes|Impreza Max 826|5.0
19995|c891db40-65ea-4870-a409-3316c472f4b4|Harvey-Kuhic|Max Spectra5 951|4.7
5495|7e5f9a9c-5832-4b8e-8ddf-78e1e0c577c3|Oberbrunner, Dietrich and Hickle|Pro Perf 660|5.0
10995|a40d0f50-37c8-4ec7-8306-ed6ed1d4862e|Gleichner-Buckridge|TrailRunner Sidekick 904|0.0
6997|6095001b-07f3-48eb-a982-6cd15197d053|Renner-DAmore|Perf Impreza 385|3.6
4897|6b5e41ec-ab83-47e5-956c-fc11b71e22a1|Renner-DAmore|Spectra5 Impreza 902|5.0
13995|8ee07f9e-fc90-4f7b-9d4f-f4d8676d8f40|Macejkovic, Walter and Cummings|Perf Impreza 521|4.6
3497|27bf70ea-1ebe-4b10-92ef-77def8085770|Tremblay LLC|TrailRunner Sidekick 237|0.0
9995|7bcc316b-6f5f-4ccf-945b-1734b4b5478f|Oberbrunner, Dietrich and Hickle|Impreza Sidekick 777|0.0
11995|e97a33f0-013e-4f29-ae32-e3134240ec3c|Harvey-Kuhic|Max Impreza 723|4.3
13995|c006acd9-33b8-4327-979a-33d75867ae63|Berge Group|Max Pro 735|4.5
8997|3bb93f37-0566-422e-9a53-ca2ef080c689|Ankunding and Sons|Impreza Sidekick 654|0.0
6297|5d1e48b9-dc1a-4b80-b476-2bcef8fff584|Macejkovic, Walter and Cummings|Impreza Sidekick 898|0.0
12995|b465b403-1aaa-44bf-ab75-ea40bcea563f|Oberbrunner, Dietrich and Hickle|Pro TrailRunner 504|0.0
12797|1efe8567-ff7d-4033-a012-c91512384c1b|Beer, DAmore and Wintheiser|Max TrailRunner 349|4.5
5597|5b9637ed-831f-4ad7-9df1-09ea17f18b3a|Gleichner-Buckridge|Max Spectra5 503|2.5
3497|42ea031e-d978-409b-9b99-32afd1c77ebb|Oberbrunner, Dietrich and Hickle|Pro Sidekick 644|0.0
2097|adfa5940-85b4-4e02-8a8d-23d4b73cf48c|Berge Group|Sidekick Max 456|0.0
24995|f6160606-2b83-4084-a630-c59749c3f50a|Langworth-Little|TrailRunner Max 422|5.0
4995|75a442d5-44b8-412a-b821-f13990f52a58|Okuneva, McCullough and Reynolds|Perf Max 559|0.0
18995|489c43a0-93ec-47fe-8526-da2fe79ede62|Williamson Group|TrailRunner Max 743|0.0
1595|7f366cb3-0cba-4906-a183-1c175169afd3|Braun-Bruen|Sidekick TrailRunner 843|3.8
11897|57985734-f25c-4f38-b1ec-7a96462953f9|Grady Group|TrailRunner Spectra5 247|4.4
14995|fb1d5208-03cd-4543-9442-0c9c7527c3ef|Jones-Stokes|Impreza Max 454|5.0
6397|72576aa2-964d-47bb-a09c-9154ab09304a|Tillman, Effertz and Nikolaus|Max Impreza 803|3.7
15995|83cc3e6b-344f-4877-ac16-07c7b5e74a49|Torphy Group|Impreza Perf 594|0.0
21995|b88179e9-9588-4585-ba45-da26f121fb89|Braun-Bruen|Pro Perf 752|0.0
15995|b2cc827d-3b93-462b-89c1-a7bdfb1cd883|Gleichner-Buckridge|Max Sidekick 868|5.0
7595|cc992519-6150-4570-8026-5fb2f1a430f5|Jones-Stokes|Spectra5 Sidekick 595|4.5
15995|26ff556d-0e6c-41b9-bd77-cb49e6eb0ed9|Macejkovic, Walter and Cummings|Impreza Max 771|2.9
11995|73228b72-b347-44ea-8911-9e07c6a21ebb|Langworth-Little|Pro Perf 847|5.0
4995|fbc0dad8-40ae-46c2-88f7-4cf89a42f277|Okuneva, McCullough and Reynolds|Pro Max 634|0.0
10995|32b7dfbc-2a19-4bdd-853e-b95486f47c9f|Ankunding and Sons|Sidekick Pro 258|0.0
16995|e5f78dec-e921-4f26-97c2-5fc13b0586a2|Harvey-Kuhic|Impreza Sidekick 956|4.0
15995|d1f1bda6-3c48-418c-8cf2-ca31ab82e640|Ankunding and Sons|Impreza Spectra5 435|3.9
4797|07327340-bc04-4e15-98f0-41913f10b635|Beer, DAmore and Wintheiser|Sidekick Perf 670|4.4
9097|3abba947-b875-41a7-b240-58863ed75016|Beer, DAmore and Wintheiser|Max TrailRunner 759|4.8
13597|d2e4b3b1-f630-4d07-92ab-65c95e59fd81|Renner-DAmore|Sidekick Pro 145|0.0
9097|053ab027-7fc4-4fec-8888-d2e617020995|Huel-Ortiz|Spectra5 Max 220|4.1
10995|6941bd0e-b22b-4e6b-99ca-39e0ba5cfef2|Ankunding and Sons|Perf TrailRunner 915|5.0
4495|04bb8a40-1546-4ea0-96ef-bea7bf5ec4e8|Grady Group|Pro TrailRunner 917|0.0
12995|2850194d-501b-430e-be9d-71756ac8ef0d|Will Inc|Pro Impreza 343|5.0
5247|6eab993c-d5b1-490a-ad1d-e6574698254d|Ankunding and Sons|TrailRunner Perf 299|0.0
21995|2ae26388-fc97-4170-a3a4-c8b02b31a803|Okuneva, McCullough and Reynolds|TrailRunner Impreza 984|0.0
10397|92b9eedb-3142-482a-8ca4-d4d10ab70049|Grady Group|Impreza Pro 596|4.1
15995|bc2a4757-eb5f-4e95-a5c2-756fc731a01d|Renner-DAmore|Max Impreza 458|4.0
5495|dba9274c-efe4-456a-9a33-8bc40bd3a865|Gleichner-Buckridge|Perf Spectra5 914|0.0
8995|750f3e4d-3f5a-4d65-94b3-7c5f2914ffe0|Langworth-Little|Max Impreza 699|5.0
7995|2e9e598f-e391-4f3c-91d4-f33390eaf256|Langworth-Little|Pro Sidekick 723|1.0
11897|fd946f4c-a534-4cba-b639-56a41af1fe4c|Oberbrunner, Dietrich and Hickle|Pro TrailRunner 316|0.0
9995|f13d935d-75fb-401e-871f-6a5b7c78ce2d|Harvey-Kuhic|Max TrailRunner 910|4.7
9995|8cd172e6-e17d-4ab5-832d-6d88aeef676b|Torphy Group|TrailRunner Pro 340|4.4
8995|42d47db9-ee3b-4bb1-8093-12a9ec68af1e|Braun-Bruen|Pro TrailRunner 619|5.0
11197|6f83c664-0824-4e29-8182-d78700d8533b|Berge Group|Spectra5 Impreza 301|5.0
4495|bd013ac3-2026-4228-b3d0-ab0695525c8b|Tillman, Effertz and Nikolaus|Max Impreza 151|4.3
10995|cfe4fc90-a201-4c55-8d50-6c7b80a7c5f3|Beer, DAmore and Wintheiser|Spectra5 Sidekick 734|4.1
18995|dd794300-6b3b-44ca-8ec2-74517340584a|Torphy Group|Impreza Spectra5 419|4.6
6995|4504ef87-eb8a-4c3d-a584-6d22f3101b54|Torphy Group|Perf Impreza 118|0.0
6995|c21af295-215c-405a-9b4f-ab14c03b6413|Will Inc|Perf Impreza 714|4.0
4495|104a7fc4-155b-4ab2-8844-02df357a1514|Langworth-Little|TrailRunner Spectra5 859|0.0
12995|ea20c85a-2246-44b3-a810-b89f3c10a0e6|Renner-DAmore|Max Impreza 971|3.9
7697|983f7021-ae78-41fc-ad33-9547353cadd2|Lebsack, Wiza and Jakubowski|TrailRunner Sidekick 705|4.3
6595|13ff87b1-265b-408a-9924-71d2178701a6|Ankunding and Sons|Spectra5 Sidekick 381|4.2
7197|44644931-6139-49bb-b841-fa82be1e0e86|Beer, DAmore and Wintheiser|TrailRunner Max 340|5.0
5247|a68be6d5-1c30-43f5-a212-2b45be5ad9d2|Okuneva, McCullough and Reynolds|TrailRunner Pro 732|0.0
11995|dbf8a79f-568e-4689-a284-f635cd5c1f8d|Ankunding and Sons|Perf Impreza 441|0.0
8397|f4e00004-154e-4545-ae39-2d082baa1e82|Tillman, Effertz and Nikolaus|Impreza TrailRunner 173|5.0
4495|6a36ebb3-11f2-41d4-b001-668679ce1d4e|Renner-DAmore|Perf Sidekick 563|0.0
8495|6d425e1b-04d1-4934-95a8-c5d58e34b46e|Grady Group|Spectra5 Sidekick 715|0.0
15995|ee9b58f1-c1b5-464e-8545-e1d9de8eb377|Ankunding and Sons|Impreza Perf 573|4.2
15995|c7474ab4-0cc4-4521-9952-b081a5b84fed|Braun-Bruen|Spectra5 Impreza 865|0.0
9597|11cfa5cb-0f09-4158-9a61-4f0197bb3557|Tremblay LLC|Pro Perf 524|3.0
6397|fca33410-f092-4db6-b8be-d64a7472eef3|Will Inc|Impreza Pro 903|2.4
5947|f20de15a-b887-4576-a890-ea5ce57159cf|Grady Group|Pro TrailRunner 577|5.0
9995|e1ac7b3f-3440-44ae-82f8-174ad4e4ccb7|Gleichner-Buckridge|Impreza Perf 368|5.0
9797|5db9c370-c569-43d3-ad64-8657b8ecfc06|Lebsack, Wiza and Jakubowski|Pro Impreza 499|0.0
11995|8363d5bf-215a-4b02-8067-501dac042324|Lebsack, Wiza and Jakubowski|Impreza Max 218|4.8
5947|f4eff5c1-e14f-4740-9b9e-af9f974806d0|Braun-Bruen|Pro Spectra5 381|4.0
6495|fb02ce6f-fa2f-44b6-874f-fbf18c966b9e|Oberbrunner, Dietrich and Hickle|Impreza Pro 900|3.5
19995|1330d472-f96a-4df2-b96b-b247c24bcdd2|Lebsack, Wiza and Jakubowski|Pro Sidekick 183|4.8
15995|d1f421a3-cee7-4339-adfe-05c86ca27496|Huel-Ortiz|Perf Max 548|4.4
19995|9896a876-c66a-421e-8610-7abc374e48d9|Huel-Ortiz|Spectra5 Pro 220|5.0
12597|c70519ee-f1f4-4ac8-8d4f-8768f3b6ad4f|Gleichner-Buckridge|Sidekick TrailRunner 678|4.1
5397|0b81d54e-6cff-42e5-8c38-0f225e99c2f7|Tillman, Effertz and Nikolaus|Perf Impreza 492|3.4
15995|42ef6bb1-17be-4798-896d-ffe972628f8c|Macejkovic, Walter and Cummings|Pro Spectra5 359|0.0
11197|690a6a37-ed5d-4a4e-82ef-8d6c198dc004|Williamson Group|Sidekick Pro 932|4.7
14397|aea141e7-f180-4949-a311-f93a11bc68b9|Macejkovic, Walter and Cummings|Max TrailRunner 609|4.2
11995|c9217b94-786c-4e0a-bf1a-b3909d024a28|Huel-Ortiz|Sidekick Spectra5 159|0.0
6597|a79fd26d-8e31-4174-8a08-c495438c424f|Beer, DAmore and Wintheiser|Perf Sidekick 408|4.1
9995|47427f55-97d1-4fb1-a6fe-a09461e31291|Lebsack, Wiza and Jakubowski|Impreza Max 907|2.6
10995|59adf9c9-0862-46ec-b764-73725882fce6|Williamson Group|Perf Sidekick 797|4.2
3147|7a1cedfd-0933-4bb3-829f-0537ca273442|Jones-Stokes|Impreza Spectra5 594|2.0
5495|66308d8d-5d8d-454e-93f3-252eea3467a4|Will Inc|Sidekick Spectra5 669|2.9
8397|7b228878-6b27-46a5-abc9-711e3942b60c|Langworth-Little|Perf Max 938|5.0
11995|39617d8a-a08c-45ac-9dad-5bc3487dea7d|Renner-DAmore|Pro Impreza 864|4.5
7995|4934de66-102b-48ba-84ba-85bf0800762c|Lebsack, Wiza and Jakubowski|Impreza Perf 348|5.0
17995|2d587f9d-bb60-4e67-a347-2519ea49db23|Harvey-Kuhic|Impreza TrailRunner 302|0.0
15995|6c5cc0c8-12cc-4903-a7f0-f9f2cf5f1edd|Torphy Group|Sidekick Max 581|5.0
7697|587b061c-9c83-46fc-b0ec-deee68e77e36|Beer, DAmore and Wintheiser|Max Spectra5 249|0.0
7697|8248d1a9-e092-4256-87bc-ca0e757423ea|Ankunding and Sons|TrailRunner Pro 193|2.7
13597|0761d15d-0f90-4aa7-889d-9fa50941226a|Okuneva, McCullough and Reynolds|Impreza Sidekick 459|5.0
8797|cae8dccd-6cf7-4536-bf55-ba515e9db13d|Renner-DAmore|TrailRunner Impreza 392|5.0
5995|195fbd5c-56ea-452d-b092-68ee6547b2e9|Okuneva, McCullough and Reynolds|Sidekick TrailRunner 994|0.0
6995|f28f9b90-47f5-4235-a05c-8d7a16dcd369|Renner-DAmore|Max Sidekick 608|3.8
5597|94fb98ab-2639-4393-9153-0a17a733ffe7|Macejkovic, Walter and Cummings|Impreza Pro 621|3.9
6495|9b1c3533-48e6-4d3c-92cf-cd09267fbf73|Berge Group|Spectra5 Perf 331|3.5
7997|03e906b9-b45f-4487-874b-70797bf1882a|Will Inc|Max Spectra5 126|5.0
3497|15a96f3a-9c23-448b-b383-d3f555f8cc5b|Harvey-Kuhic|Spectra5 Sidekick 362|0.0
10995|33b35eff-fddf-4561-b526-7a735d810d46|Will Inc|Max Perf 679|4.3
11995|4bd28394-085a-4018-8c47-37f44ffdb67a|Renner-DAmore|Pro Sidekick 186|5.0
10995|df2bad3c-a6b7-464c-9279-3682b5b02a57|Huel-Ortiz|Spectra5 Impreza 732|4.4
22995|e9a2277e-be5b-4469-8bad-9618f6c3b8e3|Will Inc|Pro Sidekick 934|0.0
12797|ccf82a66-1bad-44e6-b784-922cdd3289e6|Renner-DAmore|Pro Impreza 859|2.7
6495|e0d9660b-c7c3-4fa2-a7dc-b14123c1a238|Grady Group|Max Perf 340|4.7
1595|52ae1822-173b-46d4-bee2-fe5e0937076e|Williamson Group|Max TrailRunner 305|0.0
18995|f395f627-44e2-44e4-a367-32b815045718|Beer, DAmore and Wintheiser|TrailRunner Max 234|2.2
9995|a309f8aa-907a-43c3-aae8-9d5234d04088|Okuneva, McCullough and Reynolds|TrailRunner Impreza 685|0.0
8495|5e3f4161-2c86-4b58-aeff-494acf06c073|Beer, DAmore and Wintheiser|Pro Impreza 597|0.0
13297|5e62ed7e-caca-41f1-ba99-a477fd813118|Beer, DAmore and Wintheiser|TrailRunner Impreza 452|3.5
12797|17215155-d06a-4f76-9e9a-89e42a327c40|Okuneva, McCullough and Reynolds|Impreza TrailRunner 252|4.4
11997|22a70022-da2c-4513-9b84-058e492ed23c|Langworth-Little|Pro Impreza 897|4.4
5997|09d0984e-963d-4606-8044-eab7896bf168|Langworth-Little|Sidekick Pro 521|3.4
11197|4a43bd7d-a00b-483b-9bb1-2364b777089d|Langworth-Little|Sidekick Pro 868|0.0
11995|c18897a7-a270-4347-9f21-11180a6397ac|Jones-Stokes|Impreza Max 317|5.0
7997|eedc389b-e847-4c72-9bdb-0116a179d11e|Braun-Bruen|Max TrailRunner 968|1.0
10995|d993a27e-3267-4e81-9937-903f8b7dedfd|Okuneva, McCullough and Reynolds|Sidekick TrailRunner 454|3.7
2495|41f04ff5-8094-46cc-86d9-a2be34a7bf2b|Okuneva, McCullough and Reynolds|Spectra5 Impreza 805|4.1
10397|cbbc4351-02ca-4120-95a3-eb2a848b2dde|Torphy Group|Max Sidekick 689|4.6
9995|549159e3-a2b2-41c8-8575-9129e48f4b87|Williamson Group|Max Pro 926|4.8
9597|27edd020-7871-469e-b5d0-c3ca50d0f39b|Braun-Bruen|Pro Sidekick 954|4.8
10995|cba60b4a-b2e5-46c6-a074-17af2b619450|Will Inc|Sidekick Perf 318|5.0
11197|89b9c81d-3c80-4a17-9081-4ba840c0c1c4|Tillman, Effertz and Nikolaus|TrailRunner Max 366|0.0
13995|8b8f7a3c-3e72-4e52-bda9-e6492150af2d|Berge Group|Pro Max 758|4.8
10995|3e35579e-8e93-45bd-a901-4d717c774faa|Huel-Ortiz|Pro Spectra5 126|0.0
8995|a90cb177-5a8a-40ca-ab3b-8960292de080|Grady Group|TrailRunner Max 693|4.8
8397|c17511d0-d1ca-4e67-b177-86eef13f3921|Will Inc|Sidekick Spectra5 445|5.0
4495|5a3601eb-f739-47f0-90ff-552bd5617546|Renner-DAmore|TrailRunner Spectra5 102|5.0
5247|6183add9-87e9-46c0-ad3d-e50d748e22ae|Beer, DAmore and Wintheiser|Pro Perf 961|0.0
11197|35c85386-ad54-4065-b94d-5bdba694ee4a|Torphy Group|Max Pro 121|4.5
3597|6403ac40-622a-4bdd-adec-a1c9111c5293|Tillman, Effertz and Nikolaus|Sidekick Spectra5 855|1.5
8995|9d63278d-8b8a-4706-b70c-b2dba7717101|Williamson Group|Spectra5 Perf 606|4.5
7995|a20366f5-a39d-45e0-a217-5be132c22fb5|Tillman, Effertz and Nikolaus|Sidekick TrailRunner 801|0.0
7495|bc29ebb7-c567-4043-9caf-024fe9ed1094|Jones-Stokes|Sidekick Pro 270|2.8
3997|89d3777c-36d2-4dbc-ac37-dacb9556e87c|Renner-DAmore|Spectra5 TrailRunner 642|0.0
22995|673a2890-b959-4d3e-b855-f6dc1ea91e61|Huel-Ortiz|Impreza TrailRunner 735|5.0
6317|1908abd2-33d7-4d48-8575-f12bce936562|Grady Group|Sidekick TrailRunner 805|3.8
11995|8529ea4b-d989-4279-9159-1768fce0fbc8|Jones-Stokes|TrailRunner Pro 157|0.0
13995|e1930273-4c10-4491-b8a0-251d0b2afd80|Grady Group|Pro Max 470|0.0
7697|0253c5af-9707-45fb-b850-15234e1a5b99|Will Inc|Pro Spectra5 539|5.0
15995|ba51961c-d724-4653-ada1-2ee990165845|Tillman, Effertz and Nikolaus|TrailRunner Spectra5 764|4.5
12797|e1a7d520-4050-491c-9818-d982a290f576|Berge Group|TrailRunner Sidekick 139|4.5
5995|5a4af311-672f-40d6-b0d4-16065f2660be|Langworth-Little|Max Impreza 636|0.0
7495|e12b7047-4019-4825-b861-e78dd818b821|Beer, DAmore and Wintheiser|Spectra5 Sidekick 952|5.0
8995|8ead3365-3753-4f9e-a1de-80bc3baa90da|Lebsack, Wiza and Jakubowski|Impreza Max 720|0.0
8995|10956a72-7096-41a2-8325-d76955d38f20|Huel-Ortiz|Perf Impreza 272|4.8
5947|d5f5e804-e1f5-4332-88c2-b694c6a8da86|Okuneva, McCullough and Reynolds|Impreza Pro 980|4.0
7797|6e08c93a-26ce-4422-86ab-5ab770d7e22a|Lebsack, Wiza and Jakubowski|Impreza Spectra5 515|4.2
20995|5710c7de-2db8-4916-b68b-832e57d1564c|Braun-Bruen|TrailRunner Spectra5 572|3.1
6995|44f8a1fb-f65c-48e1-891b-409da33a66a1|Braun-Bruen|Pro Max 675|3.4
4197|ec38f870-584e-439e-8254-62f6f3d1a388|Lebsack, Wiza and Jakubowski|Impreza Pro 536|0.0
10995|dfea1d04-1924-406b-bf63-a466adb2042f|Braun-Bruen|Spectra5 Pro 904|3.0
14995|b5a02946-1031-4aaa-b491-ec019d147834|Renner-DAmore|Impreza Perf 969|5.0
9797|57caf4a9-3c81-4e63-b563-35a75b481a79|Okuneva, McCullough and Reynolds|Spectra5 TrailRunner 882|5.0
2397|c807959b-d7f4-4835-99ef-702ee38abf12|Jones-Stokes|Impreza TrailRunner 273|4.1
5995|d58abd7e-ca4c-47a1-a3ac-0eeeb0f9fec0|Tremblay LLC|Spectra5 TrailRunner 256|0.0
4495|817681d6-544d-4662-bead-7ec2794ba846|Okuneva, McCullough and Reynolds|Spectra5 Pro 673|5.0
10397|7f243d79-edf9-4bd1-a06a-944437204b99|Gleichner-Buckridge|Sidekick Impreza 680|4.2
4497|85a6bff6-9149-4341-8450-646111d74e96|Ankunding and Sons|Spectra5 Impreza 127|5.0
11897|441e271e-d83e-4b06-b519-1b702f1ebd21|Harvey-Kuhic|Pro TrailRunner 754|4.3
9995|8c786c55-7ce6-4129-be65-aa9a48e17fbc|Torphy Group|Spectra5 Perf 549|5.0
7197|82569afb-9e82-4d96-9b95-696c50ccd85c|Braun-Bruen|Spectra5 Max 801|3.0
7197|81fb3fa0-cb65-4b32-9cbe-9080d1ee0566|Williamson Group|Impreza Max 387|3.0
9797|18fc9f7f-13f3-4085-b9a9-5bf9a6e00791|Macejkovic, Walter and Cummings|Max Perf 382|0.0
7797|fdf8d7b7-192a-45d3-ade1-0b88e137d8d9|Grady Group|Spectra5 Pro 857|4.9
7995|80ad6ea1-09ee-438c-b8f7-5a182e35d7c5|Harvey-Kuhic|Impreza Pro 472|0.0
13597|b69f5e1f-a35a-4e41-aaf3-0a866cce646b|Braun-Bruen|Sidekick TrailRunner 500|0.0
7995|e71e352c-480f-4261-b36c-766cdc340e96|Lebsack, Wiza and Jakubowski|Pro Sidekick 907|5.0
9995|30572e6a-64e4-4bbe-81da-c11012b902c3|Harvey-Kuhic|Max Perf 827|0.0
22995|f14303d6-be84-4a58-aba2-0b0ff84a0a29|Jones-Stokes|TrailRunner Pro 667|4.3
8995|dde4f8af-8eb8-477f-b98c-f83eebffb509|Macejkovic, Walter and Cummings|Pro Spectra5 696|4.0
6597|81bbe462-fda8-4df0-ab8f-ebc0be8479b1|Oberbrunner, Dietrich and Hickle|Max Spectra5 328|5.0
4547|63facfe5-f559-408b-a926-979300bda2f6|Macejkovic, Walter and Cummings|Impreza Spectra5 424|2.0
3357|e19f943e-1a9b-40f0-93ef-cf41d108cc46|Huel-Ortiz|TrailRunner Spectra5 241|4.2
12995|33ea0427-99d2-4ac2-ba15-49761cc9f1ba|Lebsack, Wiza and Jakubowski|TrailRunner Pro 945|4.0
5495|01b33428-c39e-4a42-a4b2-1c6276c6af6e|Gleichner-Buckridge|Perf Sidekick 572|0.0
13995|8a13db1b-b7b5-4e94-b2d5-124a2db98186|Grady Group|Perf TrailRunner 190|5.0
11197|8343819b-34e6-4047-a908-af4267eeea9f|Will Inc|Sidekick Perf 828|0.0
7995|ebfe2586-6d33-4ee8-8110-409983a6867b|Huel-Ortiz|Spectra5 TrailRunner 709|0.0
11197|d723021d-be92-4c3c-9a9a-cc8fc5242a2e|Torphy Group|Spectra5 Perf 463|0.0
2995|7aa954f2-6a02-4bcf-948f-d7f1fc7c93cf|Tillman, Effertz and Nikolaus|Pro Impreza 559|0.0
12597|748d9dfd-682b-4404-ad99-3456204d255b|Tremblay LLC|Max Perf 566|4.5
9597|e4cb8f82-932f-4a7b-9595-c1ad67acf279|Langworth-Little|Max Pro 115|0.0
15995|7d563992-ca2f-4a15-a620-f37346a6e16c|Lebsack, Wiza and Jakubowski|Max Pro 106|3.0
3695|d5e3bd33-8623-4ec5-8512-c504dcf8f29e|Jones-Stokes|Impreza Sidekick 413|4.5
6995|cdf61fa9-62c7-4f53-8a17-7b46a63827d2|Jones-Stokes|Max Spectra5 581|4.5
5495|46f616ec-7566-4023-af07-cd47e84ee931|Berge Group|Pro Perf 767|0.0
5997|761e80d8-a051-46d4-9bc8-ed6fa585ada1|Will Inc|Perf Spectra5 290|4.6
13995|d7ad2905-58d7-482e-b42a-90b66590f920|Renner-DAmore|TrailRunner Max 138|3.9
5247|a4baf0d7-2712-4b07-98a9-8287a320bc47|Torphy Group|Perf Max 686|0.0
13995|68574e96-1c88-4a0f-97f5-14dac4e2adf8|Braun-Bruen|Pro Sidekick 291|3.8
8995|4694268b-c1dd-4ead-b989-93c4135068d1|Macejkovic, Walter and Cummings|Pro Perf 580|5.0
6495|10071752-240f-4432-88fc-3cd48f892c97|Gleichner-Buckridge|Pro Sidekick 693|0.0
8397|fc4840a7-aa0b-46cb-9b1e-b862eac712f5|Beer, DAmore and Wintheiser|Max Pro 453|4.0
6797|268fefea-ec52-4738-8a9b-54877656f7eb|Harvey-Kuhic|Spectra5 Sidekick 924|0.0
8995|12ed746d-d0fb-4c64-9935-efddfa3909f1|Beer, DAmore and Wintheiser|Impreza TrailRunner 700|4.6
6495|ab39ba3f-dad0-40cb-a6c1-b716771bbe4a|Williamson Group|Impreza Perf 225|4.3
10995|5f5be41f-c1da-4243-ba00-d2c445b43771|Gleichner-Buckridge|Pro Max 500|5.0
11197|ff9e5301-fd6a-4fbd-80c3-e2a0f9a348fe|Harvey-Kuhic|Pro Impreza 108|4.6
12995|c059dce3-8aee-4323-814e-7460413e2422|Harvey-Kuhic|Max Impreza 780|4.7
